conversation_id	transcript_path	note_path	conversation_path
synth_115	data/synthetic/Claude/transcripts/synth_115.txt	data/synthetic/Claude/refs/synth_115.json	data/synthetic/Claude/conversations/synth_115.json
synth_116	data/synthetic/Claude/transcripts/synth_116.txt	data/synthetic/Claude/refs/synth_116.json	data/synthetic/Claude/conversations/synth_116.json
synth_118	data/synthetic/Claude/transcripts/synth_118.txt	data/synthetic/Claude/refs/synth_118.json	data/synthetic/Claude/conversations/synth_118.json
synth_119	data/synthetic/Claude/transcripts/synth_119.txt	data/synthetic/Claude/refs/synth_119.json	data/synthetic/Claude/conversations/synth_119.json
synth_120	data/synthetic/Claude/transcripts/synth_120.txt	data/synthetic/Claude/refs/synth_120.json	data/synthetic/Claude/conversations/synth_120.json
synth_121	data/synthetic/Claude/transcripts/synth_121.txt	data/synthetic/Claude/refs/synth_121.json	data/synthetic/Claude/conversations/synth_121.json
synth_122	data/synthetic/Claude/transcripts/synth_122.txt	data/synthetic/Claude/refs/synth_122.json	data/synthetic/Claude/conversations/synth_122.json
synth_124	data/synthetic/Claude/transcripts/synth_124.txt	data/synthetic/Claude/refs/synth_124.json	data/synthetic/Claude/conversations/synth_124.json
synth_125	data/synthetic/Claude/transcripts/synth_125.txt	data/synthetic/Claude/refs/synth_125.json	data/synthetic/Claude/conversations/synth_125.json
synth_126	data/synthetic/Claude/transcripts/synth_126.txt	data/synthetic/Claude/refs/synth_126.json	data/synthetic/Claude/conversations/synth_126.json
synth_127	data/synthetic/Claude/transcripts/synth_127.txt	data/synthetic/Claude/refs/synth_127.json	data/synthetic/Claude/conversations/synth_127.json
synth_131	data/synthetic/Claude/transcripts/synth_131.txt	data/synthetic/Claude/refs/synth_131.json	data/synthetic/Claude/conversations/synth_131.json
synth_133	data/synthetic/Claude/transcripts/synth_133.txt	data/synthetic/Claude/refs/synth_133.json	data/synthetic/Claude/conversations/synth_133.json
synth_134	data/synthetic/Claude/transcripts/synth_134.txt	data/synthetic/Claude/refs/synth_134.json	data/synthetic/Claude/conversations/synth_134.json
synth_136	data/synthetic/Claude/transcripts/synth_136.txt	data/synthetic/Claude/refs/synth_136.json	data/synthetic/Claude/conversations/synth_136.json
synth_139	data/synthetic/Claude/transcripts/synth_139.txt	data/synthetic/Claude/refs/synth_139.json	data/synthetic/Claude/conversations/synth_139.json
synth_141	data/synthetic/Claude/transcripts/synth_141.txt	data/synthetic/Claude/refs/synth_141.json	data/synthetic/Claude/conversations/synth_141.json
synth_142	data/synthetic/Claude/transcripts/synth_142.txt	data/synthetic/Claude/refs/synth_142.json	data/synthetic/Claude/conversations/synth_142.json
synth_143	data/synthetic/Claude/transcripts/synth_143.txt	data/synthetic/Claude/refs/synth_143.json	data/synthetic/Claude/conversations/synth_143.json
synth_144	data/synthetic/Claude/transcripts/synth_144.txt	data/synthetic/Claude/refs/synth_144.json	data/synthetic/Claude/conversations/synth_144.json
synth_145	data/synthetic/Claude/transcripts/synth_145.txt	data/synthetic/Claude/refs/synth_145.json	data/synthetic/Claude/conversations/synth_145.json
synth_146	data/synthetic/Claude/transcripts/synth_146.txt	data/synthetic/Claude/refs/synth_146.json	data/synthetic/Claude/conversations/synth_146.json
synth_148	data/synthetic/Claude/transcripts/synth_148.txt	data/synthetic/Claude/refs/synth_148.json	data/synthetic/Claude/conversations/synth_148.json
synth_149	data/synthetic/Claude/transcripts/synth_149.txt	data/synthetic/Claude/refs/synth_149.json	data/synthetic/Claude/conversations/synth_149.json
synth_155	data/synthetic/Claude/transcripts/synth_155.txt	data/synthetic/Claude/refs/synth_155.json	data/synthetic/Claude/conversations/synth_155.json
synth_161	data/synthetic/Claude/transcripts/synth_161.txt	data/synthetic/Claude/refs/synth_161.json	data/synthetic/Claude/conversations/synth_161.json
synth_164	data/synthetic/Claude/transcripts/synth_164.txt	data/synthetic/Claude/refs/synth_164.json	data/synthetic/Claude/conversations/synth_164.json
synth_165	data/synthetic/Claude/transcripts/synth_165.txt	data/synthetic/Claude/refs/synth_165.json	data/synthetic/Claude/conversations/synth_165.json
synth_167	data/synthetic/Claude/transcripts/synth_167.txt	data/synthetic/Claude/refs/synth_167.json	data/synthetic/Claude/conversations/synth_167.json
synth_172	data/synthetic/Claude/transcripts/synth_172.txt	data/synthetic/Claude/refs/synth_172.json	data/synthetic/Claude/conversations/synth_172.json
synth_177	data/synthetic/Claude/transcripts/synth_177.txt	data/synthetic/Claude/refs/synth_177.json	data/synthetic/Claude/conversations/synth_177.json
synth_181	data/synthetic/Claude/transcripts/synth_181.txt	data/synthetic/Claude/refs/synth_181.json	data/synthetic/Claude/conversations/synth_181.json
synth_182	data/synthetic/Claude/transcripts/synth_182.txt	data/synthetic/Claude/refs/synth_182.json	data/synthetic/Claude/conversations/synth_182.json
synth_183	data/synthetic/Claude/transcripts/synth_183.txt	data/synthetic/Claude/refs/synth_183.json	data/synthetic/Claude/conversations/synth_183.json
synth_184	data/synthetic/Claude/transcripts/synth_184.txt	data/synthetic/Claude/refs/synth_184.json	data/synthetic/Claude/conversations/synth_184.json
synth_185	data/synthetic/Claude/transcripts/synth_185.txt	data/synthetic/Claude/refs/synth_185.json	data/synthetic/Claude/conversations/synth_185.json
synth_186	data/synthetic/Claude/transcripts/synth_186.txt	data/synthetic/Claude/refs/synth_186.json	data/synthetic/Claude/conversations/synth_186.json
synth_187	data/synthetic/Claude/transcripts/synth_187.txt	data/synthetic/Claude/refs/synth_187.json	data/synthetic/Claude/conversations/synth_187.json
synth_188	data/synthetic/Claude/transcripts/synth_188.txt	data/synthetic/Claude/refs/synth_188.json	data/synthetic/Claude/conversations/synth_188.json
synth_189	data/synthetic/Claude/transcripts/synth_189.txt	data/synthetic/Claude/refs/synth_189.json	data/synthetic/Claude/conversations/synth_189.json
synth_191	data/synthetic/Claude/transcripts/synth_191.txt	data/synthetic/Claude/refs/synth_191.json	data/synthetic/Claude/conversations/synth_191.json
synth_193	data/synthetic/Claude/transcripts/synth_193.txt	data/synthetic/Claude/refs/synth_193.json	data/synthetic/Claude/conversations/synth_193.json
synth_194	data/synthetic/Claude/transcripts/synth_194.txt	data/synthetic/Claude/refs/synth_194.json	data/synthetic/Claude/conversations/synth_194.json
synth_195	data/synthetic/Claude/transcripts/synth_195.txt	data/synthetic/Claude/refs/synth_195.json	data/synthetic/Claude/conversations/synth_195.json
synth_196	data/synthetic/Claude/transcripts/synth_196.txt	data/synthetic/Claude/refs/synth_196.json	data/synthetic/Claude/conversations/synth_196.json
synth_203	data/synthetic/Claude/transcripts/synth_203.txt	data/synthetic/Claude/refs/synth_203.json	data/synthetic/Claude/conversations/synth_203.json
synth_205	data/synthetic/Claude/transcripts/synth_205.txt	data/synthetic/Claude/refs/synth_205.json	data/synthetic/Claude/conversations/synth_205.json
synth_206	data/synthetic/Claude/transcripts/synth_206.txt	data/synthetic/Claude/refs/synth_206.json	data/synthetic/Claude/conversations/synth_206.json
synth_207	data/synthetic/Claude/transcripts/synth_207.txt	data/synthetic/Claude/refs/synth_207.json	data/synthetic/Claude/conversations/synth_207.json
synth_208	data/synthetic/Claude/transcripts/synth_208.txt	data/synthetic/Claude/refs/synth_208.json	data/synthetic/Claude/conversations/synth_208.json
synth_209	data/synthetic/Claude/transcripts/synth_209.txt	data/synthetic/Claude/refs/synth_209.json	data/synthetic/Claude/conversations/synth_209.json
synth_210	data/synthetic/Claude/transcripts/synth_210.txt	data/synthetic/Claude/refs/synth_210.json	data/synthetic/Claude/conversations/synth_210.json
synth_215	data/synthetic/Claude/transcripts/synth_215.txt	data/synthetic/Claude/refs/synth_215.json	data/synthetic/Claude/conversations/synth_215.json
synth_216	data/synthetic/Claude/transcripts/synth_216.txt	data/synthetic/Claude/refs/synth_216.json	data/synthetic/Claude/conversations/synth_216.json
synth_217	data/synthetic/Claude/transcripts/synth_217.txt	data/synthetic/Claude/refs/synth_217.json	data/synthetic/Claude/conversations/synth_217.json
synth_218	data/synthetic/Claude/transcripts/synth_218.txt	data/synthetic/Claude/refs/synth_218.json	data/synthetic/Claude/conversations/synth_218.json
synth_219	data/synthetic/Claude/transcripts/synth_219.txt	data/synthetic/Claude/refs/synth_219.json	data/synthetic/Claude/conversations/synth_219.json
synth_220	data/synthetic/Claude/transcripts/synth_220.txt	data/synthetic/Claude/refs/synth_220.json	data/synthetic/Claude/conversations/synth_220.json
synth_225	data/synthetic/Claude/transcripts/synth_225.txt	data/synthetic/Claude/refs/synth_225.json	data/synthetic/Claude/conversations/synth_225.json
synth_226	data/synthetic/Claude/transcripts/synth_226.txt	data/synthetic/Claude/refs/synth_226.json	data/synthetic/Claude/conversations/synth_226.json
synth_227	data/synthetic/Claude/transcripts/synth_227.txt	data/synthetic/Claude/refs/synth_227.json	data/synthetic/Claude/conversations/synth_227.json
synth_228	data/synthetic/Claude/transcripts/synth_228.txt	data/synthetic/Claude/refs/synth_228.json	data/synthetic/Claude/conversations/synth_228.json
synth_229	data/synthetic/Claude/transcripts/synth_229.txt	data/synthetic/Claude/refs/synth_229.json	data/synthetic/Claude/conversations/synth_229.json
synth_230	data/synthetic/Claude/transcripts/synth_230.txt	data/synthetic/Claude/refs/synth_230.json	data/synthetic/Claude/conversations/synth_230.json
synth_231	data/synthetic/Claude/transcripts/synth_231.txt	data/synthetic/Claude/refs/synth_231.json	data/synthetic/Claude/conversations/synth_231.json
synth_232	data/synthetic/Claude/transcripts/synth_232.txt	data/synthetic/Claude/refs/synth_232.json	data/synthetic/Claude/conversations/synth_232.json
synth_233	data/synthetic/Claude/transcripts/synth_233.txt	data/synthetic/Claude/refs/synth_233.json	data/synthetic/Claude/conversations/synth_233.json
synth_234	data/synthetic/Claude/transcripts/synth_234.txt	data/synthetic/Claude/refs/synth_234.json	data/synthetic/Claude/conversations/synth_234.json
synth_235	data/synthetic/Claude/transcripts/synth_235.txt	data/synthetic/Claude/refs/synth_235.json	data/synthetic/Claude/conversations/synth_235.json
synth_236	data/synthetic/Claude/transcripts/synth_236.txt	data/synthetic/Claude/refs/synth_236.json	data/synthetic/Claude/conversations/synth_236.json
synth_237	data/synthetic/Claude/transcripts/synth_237.txt	data/synthetic/Claude/refs/synth_237.json	data/synthetic/Claude/conversations/synth_237.json
synth_238	data/synthetic/Claude/transcripts/synth_238.txt	data/synthetic/Claude/refs/synth_238.json	data/synthetic/Claude/conversations/synth_238.json
synth_239	data/synthetic/Claude/transcripts/synth_239.txt	data/synthetic/Claude/refs/synth_239.json	data/synthetic/Claude/conversations/synth_239.json
synth_240	data/synthetic/Claude/transcripts/synth_240.txt	data/synthetic/Claude/refs/synth_240.json	data/synthetic/Claude/conversations/synth_240.json
synth_241	data/synthetic/Claude/transcripts/synth_241.txt	data/synthetic/Claude/refs/synth_241.json	data/synthetic/Claude/conversations/synth_241.json
synth_242	data/synthetic/Claude/transcripts/synth_242.txt	data/synthetic/Claude/refs/synth_242.json	data/synthetic/Claude/conversations/synth_242.json
synth_243	data/synthetic/Claude/transcripts/synth_243.txt	data/synthetic/Claude/refs/synth_243.json	data/synthetic/Claude/conversations/synth_243.json
synth_244	data/synthetic/Claude/transcripts/synth_244.txt	data/synthetic/Claude/refs/synth_244.json	data/synthetic/Claude/conversations/synth_244.json
synth_245	data/synthetic/Claude/transcripts/synth_245.txt	data/synthetic/Claude/refs/synth_245.json	data/synthetic/Claude/conversations/synth_245.json
synth_246	data/synthetic/Claude/transcripts/synth_246.txt	data/synthetic/Claude/refs/synth_246.json	data/synthetic/Claude/conversations/synth_246.json
synth_247	data/synthetic/Claude/transcripts/synth_247.txt	data/synthetic/Claude/refs/synth_247.json	data/synthetic/Claude/conversations/synth_247.json
synth_248	data/synthetic/Claude/transcripts/synth_248.txt	data/synthetic/Claude/refs/synth_248.json	data/synthetic/Claude/conversations/synth_248.json
synth_249	data/synthetic/Claude/transcripts/synth_249.txt	data/synthetic/Claude/refs/synth_249.json	data/synthetic/Claude/conversations/synth_249.json
synth_250	data/synthetic/Claude/transcripts/synth_250.txt	data/synthetic/Claude/refs/synth_250.json	data/synthetic/Claude/conversations/synth_250.json
synth_251	data/synthetic/Claude/transcripts/synth_251.txt	data/synthetic/Claude/refs/synth_251.json	data/synthetic/Claude/conversations/synth_251.json
synth_252	data/synthetic/Claude/transcripts/synth_252.txt	data/synthetic/Claude/refs/synth_252.json	data/synthetic/Claude/conversations/synth_252.json
synth_253	data/synthetic/Claude/transcripts/synth_253.txt	data/synthetic/Claude/refs/synth_253.json	data/synthetic/Claude/conversations/synth_253.json
synth_255	data/synthetic/Claude/transcripts/synth_255.txt	data/synthetic/Claude/refs/synth_255.json	data/synthetic/Claude/conversations/synth_255.json
synth_256	data/synthetic/Claude/transcripts/synth_256.txt	data/synthetic/Claude/refs/synth_256.json	data/synthetic/Claude/conversations/synth_256.json
synth_257	data/synthetic/Claude/transcripts/synth_257.txt	data/synthetic/Claude/refs/synth_257.json	data/synthetic/Claude/conversations/synth_257.json
synth_258	data/synthetic/Claude/transcripts/synth_258.txt	data/synthetic/Claude/refs/synth_258.json	data/synthetic/Claude/conversations/synth_258.json
synth_259	data/synthetic/Claude/transcripts/synth_259.txt	data/synthetic/Claude/refs/synth_259.json	data/synthetic/Claude/conversations/synth_259.json
synth_261	data/synthetic/Claude/transcripts/synth_261.txt	data/synthetic/Claude/refs/synth_261.json	data/synthetic/Claude/conversations/synth_261.json
synth_262	data/synthetic/Claude/transcripts/synth_262.txt	data/synthetic/Claude/refs/synth_262.json	data/synthetic/Claude/conversations/synth_262.json
synth_341	data/synthetic/Claude/transcripts/synth_341.txt	data/synthetic/Claude/refs/synth_341.json	data/synthetic/Claude/conversations/synth_341.json
synth_342	data/synthetic/Claude/transcripts/synth_342.txt	data/synthetic/Claude/refs/synth_342.json	data/synthetic/Claude/conversations/synth_342.json
synth_343	data/synthetic/Claude/transcripts/synth_343.txt	data/synthetic/Claude/refs/synth_343.json	data/synthetic/Claude/conversations/synth_343.json
synth_344	data/synthetic/Claude/transcripts/synth_344.txt	data/synthetic/Claude/refs/synth_344.json	data/synthetic/Claude/conversations/synth_344.json
synth_346	data/synthetic/Claude/transcripts/synth_346.txt	data/synthetic/Claude/refs/synth_346.json	data/synthetic/Claude/conversations/synth_346.json
synth_347	data/synthetic/Claude/transcripts/synth_347.txt	data/synthetic/Claude/refs/synth_347.json	data/synthetic/Claude/conversations/synth_347.json
synth_348	data/synthetic/Claude/transcripts/synth_348.txt	data/synthetic/Claude/refs/synth_348.json	data/synthetic/Claude/conversations/synth_348.json
synth_349	data/synthetic/Claude/transcripts/synth_349.txt	data/synthetic/Claude/refs/synth_349.json	data/synthetic/Claude/conversations/synth_349.json
synth_350	data/synthetic/Claude/transcripts/synth_350.txt	data/synthetic/Claude/refs/synth_350.json	data/synthetic/Claude/conversations/synth_350.json
synth_351	data/synthetic/Claude/transcripts/synth_351.txt	data/synthetic/Claude/refs/synth_351.json	data/synthetic/Claude/conversations/synth_351.json
